IdentifiantClient,Genre,Age,AncienneteMois,TypeContrat,ServiceInternet,SecuriteEnLigne,SupportTechnique,MethodePaiement,FacturationDematerialisee,MontantMensuel,MontantTotal,ScoreSatisfaction,NombreReclamations,ClientParti
CLI0920,Homme,54,34,Un an,Fibre optique,Oui,Non,Chèque électronique,Non,106.3,3619.43,4,0,Oui
CLI0921,Femme,44,60,Deux ans,Fibre optique,Non,Non,Carte bancaire,Non,92.14,5521.53,4,0,Non
CLI0922,Homme,68,41,Mensuel,Aucun,Non,Non,Chèque électronique,Non,32.26,1346.98,1,0,Oui
CLI0923,Homme,31,13,Mensuel,ADSL,Oui,Oui,Carte bancaire,Oui,75.35,985.96,3,2,Oui
CLI0924,Femme,78,21,Mensuel,ADSL,Oui,Oui,Chèque postal,Non,71.93,1505.51,5,0,Oui
CLI0925,Femme,58,21,Mensuel,Fibre optique,Non,Non,Carte bancaire,Non,94.21,2000.26,3,1,Oui
CLI0926,Femme,22,3,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,103.01,290.69,4,2,Oui
CLI0927,Femme,68,30,Un an,ADSL,Non,Oui,Carte bancaire,Oui,57.16,1722.22,3,1,Oui
CLI0928,Femme,47,35,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Non,81.72,2851.57,1,0,Oui
CLI0929,Homme,68,35,Deux ans,ADSL,Oui,Non,Chèque électronique,Oui,56.34,1994.99,5,1,Non
CLI0930,Femme,33,49,Mensuel,ADSL,Oui,Oui,Chèque électronique,Oui,74.05,3653.04,1,1,Oui
CLI0931,Femme,53,21,Un an,ADSL,Oui,Oui,Chèque électronique,Non,65.13,1389.79,3,0,Non
CLI0932,Femme,27,41,Deux ans,Fibre optique,Oui,Oui,Chèque électronique,Oui,109.59,4508.58,3,1,Oui
CLI0933,Homme,64,17,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,30.71,497.58,5,0,Oui
CLI0934,Femme,39,11,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,59.35,668.62,2,1,Non
CLI0935,Homme,33,8,Un an,ADSL,Oui,Non,Chèque électronique,Oui,55.72,467.99,1,0,Oui
CLI0936,Femme,42,51,Mensuel,ADSL,Oui,Non,Virement bancaire,Oui,52.33,2668.32,1,0,Oui
CLI0937,Homme,55,48,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,67.75,3258.46,3,1,Oui
CLI0938,Femme,75,34,Mensuel,ADSL,Oui,Oui,Chèque postal,Non,66.67,2289.23,2,0,Oui
CLI0939,Femme,71,28,Deux ans,ADSL,Oui,Oui,Carte bancaire,Non,63.98,1781.48,2,1,Non
CLI0940,Femme,64,42,Mensuel,Fibre optique,Non,Non,Carte bancaire,Non,73.22,3045.26,2,0,Oui
CLI0941,Homme,72,2,Deux ans,Aucun,Non,Non,Chèque électronique,Non,21.46,35.0,5,4,Non
CLI0942,Femme,65,48,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Non,109.12,5255.79,2,0,Oui
CLI0943,Homme,74,61,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Non,92.34,5644.25,3,0,Oui
CLI0944,Femme,61,49,Mensuel,ADSL,Non,Oui,Chèque postal,Oui,72.5,3565.63,1,4,Oui
CLI0945,Femme,19,35,Deux ans,Fibre optique,Non,Non,Chèque postal,Oui,83.06,2934.23,5,2,Non
CLI0946,Homme,63,7,Mensuel,Fibre optique,Oui,Non,Carte bancaire,Non,93.47,662.65,3,1,Oui
CLI0947,Femme,41,60,Deux ans,ADSL,Oui,Non,Virement bancaire,Non,53.5,3188.26,3,4,Non
CLI0948,Femme,46,70,Deux ans,Fibre optique,Oui,Oui,Virement bancaire,Oui,110.15,7714.92,5,0,Non
CLI0949,Homme,70,51,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Oui,113.84,5789.45,5,0,Non
CLI0950,Femme,49,15,Mensuel,ADSL,Oui,Non,Carte bancaire,Non,69.81,1076.43,2,1,Oui
CLI0951,Femme,27,25,Un an,Aucun,Non,Non,Chèque postal,Oui,21.08,554.01,4,0,Oui
CLI0952,Femme,37,27,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Oui,98.78,2652.27,2,0,Non
CLI0953,Femme,78,46,Un an,Fibre optique,Non,Oui,Chèque électronique,Non,107.03,4928.98,4,1,Non
CLI0954,Homme,49,41,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Oui,96.06,3966.74,4,1,Oui
CLI0955,Homme,42,5,Deux ans,ADSL,Oui,Oui,Chèque électronique,Oui,78.56,364.86,1,0,Oui
CLI0956,Femme,31,53,Mensuel,ADSL,Non,Non,Chèque électronique,Non,54.26,2887.61,1,1,Oui
CLI0957,Homme,34,16,Un an,ADSL,Non,Oui,Chèque électronique,Non,53.28,872.72,5,0,Non
CLI0958,Femme,33,1,Mensuel,ADSL,Non,Oui,Chèque électronique,Non,71.4,71.4,2,0,Oui
CLI0959,Homme,24,22,Mensuel,ADSL,Non,Oui,Carte bancaire,Non,65.36,1446.01,4,0,Oui
CLI0960,Femme,20,36,Mensuel,ADSL,Oui,Oui,Virement bancaire,Non,85.86,3068.22,4,0,Oui
CLI0961,Homme,60,26,Mensuel,Aucun,Non,Non,Chèque électronique,Non,31.85,809.23,4,0,Oui
CLI0962,Homme,32,26,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Oui,86.69,2242.14,1,1,Oui
CLI0963,Femme,76,32,Deux ans,ADSL,Oui,Oui,Carte bancaire,Oui,77.08,2445.33,2,0,Oui
CLI0964,Homme,73,9,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,26.2,243.34,2,1,Non
CLI0965,Femme,44,8,Un an,Fibre optique,Oui,Oui,Chèque électronique,Non,113.02,902.92,4,0,Non
CLI0966,Femme,59,21,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,79.94,1651.14,1,1,Oui
CLI0967,Femme,47,44,Mensuel,ADSL,Oui,Oui,Chèque postal,Non,79.84,3523.89,4,2,Non
CLI0968,Homme,48,44,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,78.25,3468.61,3,3,Oui
CLI0969,Homme,54,25,Mensuel,Fibre optique,Non,Oui,Carte bancaire,Non,100.15,2527.18,5,0,Oui
CLI0970,Femme,30,47,Un an,ADSL,Oui,Oui,Carte bancaire,Oui,70.46,3292.6,3,1,Non
CLI0971,Femme,41,32,Mensuel,ADSL,Non,Oui,Chèque électronique,Non,55.12,1766.88,5,0,Oui
CLI0972,Homme,30,33,Deux ans,ADSL,Non,Oui,Chèque électronique,Non,74.03,2442.36,2,0,Oui
CLI0973,Femme,42,41,Mensuel,Fibre optique,Oui,Non,Chèque électronique,Oui,91.95,3745.7,3,0,Non
CLI0974,Femme,31,6,Deux ans,ADSL,Oui,Oui,Carte bancaire,Non,67.93,393.58,3,0,Non
CLI0975,Homme,27,3,Un an,Fibre optique,Oui,Non,Virement bancaire,Oui,104.27,327.24,5,1,Non
CLI0976,Femme,69,63,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Oui,87.84,5555.57,2,0,Non
CLI0977,Femme,31,30,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Non,81.05,2413.81,5,2,Non
CLI0978,Femme,68,68,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Oui,92.96,6301.38,3,0,Oui
CLI0979,Homme,38,46,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,101.87,4698.8,1,1,Oui
CLI0980,Femme,41,49,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,110.27,5386.38,2,0,Oui
CLI0981,Homme,72,5,Deux ans,Fibre optique,Non,Oui,Chèque postal,Oui,77.06,411.22,5,1,Non
CLI0982,Femme,27,56,Mensuel,Aucun,Non,Non,Chèque électronique,Non,23.48,1290.42,2,1,Oui
CLI0983,Homme,36,71,Mensuel,Fibre optique,Oui,Oui,Chèque postal,Oui,97.29,6924.33,1,2,Oui
CLI0984,Femme,64,23,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,31.5,725.29,3,2,Oui
CLI0985,Homme,43,18,Mensuel,ADSL,Non,Oui,Carte bancaire,Non,62.43,1136.35,5,2,Non
CLI0986,Homme,58,6,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Non,102.53,641.78,5,1,Oui
CLI0987,Femme,66,33,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Oui,97.34,3206.96,1,1,Oui
CLI0988,Femme,19,41,Mensuel,ADSL,Oui,Non,Virement bancaire,Non,69.53,2838.85,5,2,Oui
CLI0989,Homme,75,30,Deux ans,Fibre optique,Oui,Non,Chèque électronique,Oui,105.51,3144.03,4,0,Non
CLI0990,Homme,36,48,Mensuel,ADSL,Oui,Non,Carte bancaire,Non,61.32,2972.24,3,2,Non
CLI0991,Homme,40,43,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,28.42,1195.65,2,1,Oui
CLI0992,Femme,19,58,Mensuel,ADSL,Oui,Non,Chèque électronique,Oui,72.98,4228.84,5,1,Non
CLI0993,Homme,79,20,Deux ans,Fibre optique,Non,Oui,Virement bancaire,Non,103.1,2055.03,2,0,Oui
CLI0994,Homme,20,39,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Oui,94.07,3642.7,4,1,Non
CLI0995,Femme,64,62,Un an,Fibre optique,Non,Oui,Virement bancaire,Oui,101.75,6322.18,1,1,Oui
CLI0996,Femme,79,34,Un an,ADSL,Non,Non,Carte bancaire,Non,58.64,2006.75,5,0,Non
CLI0997,Femme,69,32,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,105.17,3384.88,4,0,Non
CLI0998,Homme,74,32,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,95.03,3067.87,4,1,Non
CLI0999,Femme,77,8,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,78.21,619.46,1,0,Oui
CLI1000,Femme,72,31,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,62.86,1944.37,1,0,Non
